unique_ID,Transacted_amount,Orig_OLD_acc_balance,Orig_NEW_acc_balance,Dest_OLD_acc_balance,Dest_NEW_acc_balance,latitude,longitude,total_hrs_from_first_trans,transaction_type,SAR_Fraud
17db223a-727c-45bd-bfff-e1b5c56b2244,37766.23,37766.23,0.0,2344708.27,2382474.5,45.16024,-93.08883,415.0,3,0
4e1b75b3-bd97-407b-8644-38136e395f8c,76200.04,76200.04,0.0,0.0,0.0,39.57582,-105.11221,252.0,4,0
a4b7b0d4-0f06-4155-9399-999e8120c462,667043.9,667043.9,0.0,0.0,0.0,30.5427,-97.54667,47.0,4,0
4efa2c26-393b-4311-bb76-ad8e4b930221,3547010.54,3547010.54,0.0,0.0,0.0,39.57582,-105.11221,726.0,4,0
47d79f01-2fa0-4b68-8644-213240f138b7,530377.28,530377.28,0.0,0.0,0.0,33.41012,-91.06177,115.0,4,0
5f3da89e-b690-41fc-bce4-50b5d16020ea,408724.54,408724.54,0.0,0.0,408724.54,42.933690000000006,-72.27814000000001,301.0,3,0
3d7220be-8c57-46fb-a77e-1d5696188174,285294.11,285294.11,0.0,181588.17,466882.27,39.45621,-77.96389,561.0000000000001,3,0
b6987777-2cb6-4da6-b991-6d92a264b283,2115503.99,2115503.99,0.0,0.0,0.0,32.9156,-117.14392,363.0,4,0
1bc08a7f-5662-44cb-a749-eb0d6f1fe722,262678.53,262678.53,0.0,0.0,0.0,27.09978,-82.45425999999999,504.0,4,0
474254be-52b1-4b54-afa4-544534020778,101408.84,101408.84,0.0,0.0,101408.84,44.73941,-93.12577,522.0000000000001,3,0
7775f3c7-d870-4273-ab91-f58092db2ca6,71372.0,71372.0,0.0,613464.04,684836.04,42.4251,-71.06616,46.0,3,0
34d425f3-d968-4c2f-ab21-19f9286b766f,1231309.64,1231309.64,0.0,0.0,0.0,41.47892,-87.45476,226.0,4,0
e4004728-f635-430c-b0b3-bc3d522951c6,174566.53,174566.53,0.0,0.0,0.0,40.82232,-74.15987,353.0,4,0
d8d5651d-60ab-424f-96a6-32d08f7ad24a,165925.37,165925.37,0.0,3390123.05,3556048.41,41.48199,-81.79819,212.0,3,1
74141c8e-c30a-4bb7-8239-762f62ba9d31,1495203.8,1495203.8,0.0,0.0,1495203.8,42.55308,-87.93341,335.0,3,0
d2ad4162-c3c3-4ac8-a665-72300bc94251,313418.28,313418.28,0.0,0.0,97980.88,42.24113,-88.3162,11.0,4,0
3fb1605b-6298-4fce-a964-6009f376f4ed,1387048.31,1387048.31,0.0,0.0,0.0,33.41012,-91.06177,635.0,4,0
115db15e-c36b-486e-ac4a-7acdd8e0f76d,800024.12,800024.12,0.0,108216.94,908241.06,44.990120000000005,-123.02621,172.0,3,0
fc4ab2b2-b5f3-49ed-b776-4610ddac185d,377038.53,377038.53,0.0,105508.48,482547.01,31.76212,-95.63079,526.0000000000001,3,0
7908227a-6bf0-46f3-bb37-6755fd9f1efb,1138384.29,1138384.29,0.0,0.0,1138384.29,41.24255,-82.61573,452.0,3,0
d6bb8110-c074-4f7e-b1c2-630d60877d7e,10000000.0,12140888.35,2140888.35,0.0,0.0,41.16704,-73.20483,661.0,4,0
6c1de874-f65c-4d0f-af75-e339470b7080,1454888.86,1454888.86,0.0,278158.89,1733047.75,33.95015,-118.03917,232.0,3,0
91c44175-42b5-45c3-acf4-ad37edef9574,37019.04,37019.04,0.0,52812.32,89831.35,39.45621,-77.96389,229.0,3,0
dce361a5-c922-4fe0-bda2-661001f8091b,5175876.53,5175876.53,0.0,7229712.73,12405589.26,41.54566,-71.29144000000001,694.0,3,0
bd2abee4-51a4-4e89-bc1d-e2bb722d5ce4,181588.3,181588.3,0.0,0.0,0.0,41.24255,-82.61573,223.0,4,0
c3566a02-8fbb-4b48-990a-17efee3649b3,9366.63,9366.63,0.0,51153.4,60520.03,40.94065,-73.99681,295.0,3,0
0611ca97-60ef-4207-a8c7-7c5274ebcf33,488030.08,488030.08,0.0,0.0,0.0,47.64995,-117.23991,298.0,4,0
4a59cafb-0357-431c-9368-e2b464db7d0f,119143.75,119143.75,0.0,131451.57,250595.32,27.09978,-82.45425999999999,728.0,3,0
a178802c-3dc8-482d-a2cd-3d2fbf252323,37796.75,37796.75,0.0,0.0,0.0,36.91023,-121.75688999999998,64.0,4,0
63a7ebd6-4b5d-407a-b907-6f262a9814f2,2145934.81,2145934.81,0.0,0.0,0.0,41.50343,-74.01042,110.0,4,0
f705e73f-fc52-4408-8d4e-bce6c77637a4,1619313.55,1619313.55,0.0,0.0,0.0,20.88953,-156.47432,657.0,4,0
7ccee520-b070-47e7-8f75-8dc1dadfcaef,414153.16,414153.16,0.0,379431.75,793584.91,32.42067,-104.22884,581.0000000000001,3,0
d7f1bf6c-8919-4824-b501-7414c0c0ad3b,3439121.37,3439121.37,0.0,0.0,0.0,47.38093,-122.23484,533.0000000000001,4,0
786fd304-4830-4740-bc59-f5c8af0c84a7,322329.78,322329.78,0.0,0.0,0.0,35.61452,-88.81395,146.0,4,0
275e6634-d402-49b3-8550-d641f3fab97e,723782.37,723782.37,0.0,0.0,0.0,41.85059,-87.882,240.0,4,0
ed556edd-9eec-4e56-a331-4e4f12b451d4,396757.22,396757.22,0.0,167363.79,564121.01,40.34912,-111.90466,423.0,3,0
4dfa687e-b37d-4403-9b1d-31477cffaad2,534158.52,534158.52,0.0,0.0,0.0,41.55815,-73.0515,546.0000000000001,4,0
4f5bd8b1-f555-4dcd-bc11-3e09e5d45f9c,10000000.0,16484526.8,6484526.8,0.0,0.0,40.68066,-73.47429,469.0,4,0
58f71e8e-1799-4647-8c31-578c754c2d36,46130.88,46130.88,0.0,0.0,0.0,46.09273,-88.64235,459.0,4,0
66a3cedf-e5a7-4b7e-a116-1d8110a34404,5429153.98,5429153.98,0.0,0.0,5429153.98,32.35126,-95.30106,441.0,3,0
34bfc66f-99dd-42b7-a27c-907dc3010d39,742973.53,742973.53,0.0,0.0,0.0,47.92526,-97.03285,60.0,4,0
88d55e0b-b44a-4cb3-83ed-56a9267858da,537539.57,537539.57,0.0,0.0,0.0,34.06635,-84.67837,736.0,4,0
eca14392-7e57-4980-9f3c-22cdc7e02918,214975.9,214975.9,0.0,0.0,0.0,38.91817,-78.19444,33.00000000000001,4,0
0f7b3a83-26d0-46e5-a1cf-131c99b39ea7,71372.0,71372.0,0.0,0.0,0.0,47.4943,-122.24092,46.0,4,0
5c676258-be57-4ffb-ac2b-154c3b546df3,297465.74,297465.74,0.0,4700.53,302166.26,39.96097,-75.60804,263.00000000000006,3,0
51adcbe5-17f2-43c4-8d01-6a486abf107a,325242.69,325242.69,0.0,910845.46,1236088.15,42.97086,-82.42491,56.0,3,0
12df9b98-ba40-4c90-be57-d11ebe590d9e,908858.12,908858.12,0.0,0.0,908858.12,39.32011,-76.51552,170.0,3,1
6e1f69de-aa40-4034-8033-3fcd0330cc2f,342120.59,342120.59,0.0,0.0,0.0,31.76212,-95.63079,328.0,4,0
e3e4165d-3b13-4aa7-a997-58fd61d1da77,777448.03,777448.03,0.0,76927.01,854375.05,41.55815,-73.0515,584.0,3,0
95516c29-f2eb-4328-b192-400f36605d6a,3887853.15,3887853.15,0.0,0.0,0.0,41.55838,-81.56929000000001,690.0,4,0
5ff888a8-9396-46ff-a57d-707bed8f808d,2739869.62,2739869.62,0.0,0.0,2739869.62,42.4251,-71.06616,472.0,3,0
b60b9005-bdb6-41c4-8dce-1da580809c70,1021129.67,1021129.67,0.0,86245.92,1107375.59,38.91817,-78.19444,49.0,3,0
b8a1929a-e486-45c0-bba8-78c4227458cc,1144089.37,1144089.37,0.0,2502877.26,3879210.29,40.72371,-73.95097,18.000000000000004,3,0
5e773501-3252-46c7-8140-b71587b383ba,2472250.47,2472250.47,0.0,0.0,0.0,33.44872,-86.78777,564.0000000000001,4,0
75bb823e-cf14-48d7-a4be-a02957556b2d,436035.29,436035.29,0.0,0.0,436035.29,40.56754,-89.64066,196.0,3,0
fd4fc172-b86c-4efe-b697-a126ca93952f,214760.72,214760.72,0.0,0.0,0.0,25.67927,-80.31727,645.0,4,0
f6d08e29-4bfc-47c5-b733-3dbffd3d4f26,128417.96,128417.96,0.0,99429.91,227847.87,34.77453,-96.67834,135.00000000000003,3,0
0b85c079-1833-4aab-8e44-c4391c5f442f,774868.1,774868.1,0.0,0.0,0.0,40.65995,-111.99633,648.0,4,0
571ff823-41fa-4025-b93f-40accd8347dd,847383.45,847383.45,0.0,1465042.43,2312425.88,38.96372,-76.99081,260.00000000000006,3,0
d329c938-24cb-46b0-aa4d-1cd3530b42f5,9217.19,9217.19,0.0,0.0,9217.19,35.05266,-78.87836,10.0,3,0
ee369c0b-668b-4b30-a5a4-04f7ec74bd1d,394388.09,394388.09,0.0,1260564.49,1654952.58,34.77453,-96.67834,59.0,3,0
70a07fff-5432-4948-aed1-63a531176744,1205760.86,1205760.86,0.0,8682013.45,9887774.3,33.08014,-83.2321,487.0,3,1
fd1b0f61-1635-4740-8461-0f261a7ff4a4,30467.69,30467.69,0.0,0.0,0.0,37.73604,-120.93549,401.0,4,0
b1602252-7d7d-4fa9-ba0f-45827e9fad70,278577.6,278577.6,0.0,0.0,0.0,33.35283,-111.78903,454.0,4,0
9c16c9c5-e1b3-4df1-8a89-9c41a9fd950e,143275.81,143275.81,0.0,0.0,0.0,33.45122,-86.99665999999999,560.0000000000001,4,0
24cb11f6-7ac1-4328-b32d-538a12caee4f,321883.89,321883.89,0.0,52392.86,374276.75,26.2173,-80.22588,127.0,3,0
75e87ab0-3ef6-457d-be10-b61bc9ffc7f6,200419.12,200419.12,0.0,4027748.6,4228167.73,40.56754,-89.64066,368.0,3,0
0e1bfca9-2814-4927-8993-c3d592a99a28,232315.43,232315.43,0.0,0.0,0.0,43.61062,-72.97261,524.0000000000001,4,0
1720c6af-6e0e-48c6-ae4d-98824df6c3e7,375141.86,375141.86,0.0,0.0,0.0,41.85059,-87.882,139.00000000000003,4,0
59761188-57a7-46b7-a9fd-9a40bce49415,166323.01,166323.01,0.0,0.0,166323.01,41.54566,-71.29144000000001,182.0,3,0
e3657c4e-4eb5-4084-810d-85965bb85e1c,18982.32,18982.32,0.0,2207295.98,2226278.3,40.58654,-122.39168,650.0,3,0
a559d1ae-edf9-47ac-96dc-6ca4d694c9c7,37669.14,37669.14,0.0,30613.05,68282.19,40.63316,-74.13653000000001,267.00000000000006,3,0
5a9f6154-ff44-4ae8-a510-4cd428012449,415437.27,415437.27,0.0,0.0,0.0,34.95303,-120.43572,265.00000000000006,4,0
3153e36b-707d-4933-85e5-5cb47a9951bd,829012.31,829012.31,0.0,0.0,0.0,47.76232,-122.2054,127.0,4,0
e6ab46c8-92cf-4125-9c9f-8d292b3a7406,132294.93,132294.93,0.0,0.0,0.0,33.50921,-111.89903,191.0,4,0
45cb426f-423e-4d68-b77b-50602f75f950,44829.81,44829.81,0.0,0.0,0.0,40.65538,-74.38987,25.0,4,0
e6c8cdc7-e445-44c6-8989-e9093b4e0045,4348.62,4348.62,0.0,0.0,0.0,38.91817,-78.19444,388.0,4,0
2b5495be-7f99-47df-bba7-83ab8a704116,633384.46,633384.46,0.0,0.0,0.0,41.54566,-71.29144000000001,302.0,4,0
64ae76c3-b6b8-42da-bf33-094c843af07b,357882.83,357882.83,0.0,901329.73,1259212.55,41.66394,-83.55521,560.0000000000001,3,0
94f7021a-555c-439a-adc0-785ea7e5e296,44577.32,44577.32,0.0,61298.8,105876.12,45.16024,-93.08883,626.0,3,0
4e150f1f-ad04-4e9b-8640-f8a9472ca31d,608290.12,608290.12,0.0,187218.01,795508.14,39.32011,-76.51552,312.0,3,0
8c4f4410-4b2f-48b8-b18a-21f17d030898,174683.34,174683.34,0.0,449036.7,623720.04,35.88264,-80.08199,250.0,3,0
05307dc2-540a-45f4-a6c1-83b623715532,3210027.48,3210027.48,0.0,0.0,0.0,41.66394,-83.55521,242.0,4,0
bb0985a5-2f73-49f7-867e-fea3c4bccea4,155926.42,155926.42,0.0,0.0,0.0,40.63316,-74.13653000000001,468.0,4,0
7f88162c-0b58-4aa6-8b40-62c8316f3031,655676.97,655676.97,0.0,53614.28,709291.25,37.71715,-122.40433,95.0,3,0
1e5e304b-3902-4252-b0d9-91eab969b627,10000000.0,18931607.89,8931607.89,0.0,0.0,34.216390000000004,-119.0376,86.0,4,0
b7ff192c-e0d4-497b-8bf1-09192b9bf60b,212028.15,212028.15,0.0,0.0,0.0,34.142509999999994,-118.25508,715.0,4,0
0ab3fd95-991d-4c54-946a-04ac8151e2e7,203881.96,203881.96,0.0,0.0,0.0,37.71715,-122.40433,562.0000000000001,4,0
2adefb63-0823-4ecb-a229-e03affe43c0b,127528.92,127528.92,0.0,0.0,0.0,40.63316,-74.13653000000001,341.0,4,0
ba12b0bd-9f7c-4881-ab86-b181efb23c78,1777674.32,1777674.32,0.0,1953534.39,3731208.71,39.43534,-84.20299,171.0,3,0
7d20e063-03cc-4576-aad7-457d0fe2fade,2472250.47,2472250.47,0.0,4136.88,2476387.35,26.2173,-80.22588,564.0000000000001,3,0
ca0d1ce5-509e-4c99-abf6-65c60e8c101c,1400472.01,1400472.01,0.0,1049307.17,2449779.18,20.88953,-156.47432,132.00000000000003,3,0
6242d04e-1357-4d95-981e-5a6a11559daa,124582.58,124582.58,0.0,320485.06,445067.64,41.9001,-71.08977,727.0,3,0
0a2a6821-6c8d-49bb-ae30-c1ef7f0a6044,20128.0,20128.0,0.0,6268.0,12145.85,33.72255,-116.37697,1.0,3,0
2d8debb6-cf25-45b1-ad1f-ff80c00c639f,724264.21,724264.21,0.0,0.0,0.0,39.09112,-94.41551,414.0,4,0
6c5ff010-47bd-4548-b4cb-4812fa85c0bf,325242.69,325242.69,0.0,0.0,0.0,38.96372,-76.99081,56.0,4,0
2fd4467e-0fcc-44f8-82e6-633dec0f343a,7677120.59,7677120.59,0.0,0.0,0.0,32.5007,-94.74049,362.0,4,0
c067c58f-76da-4862-b6ec-6c6d9f21c184,186375.38,186375.38,0.0,0.0,0.0,40.63316,-74.13653000000001,404.0,4,0
d5540fcf-d15e-4564-87f5-f90d1a049325,82112.74,82112.74,0.0,7968.15,90080.89,35.05266,-78.87836,251.0,3,0
6db76802-1ec2-4d6f-a990-63ff897950f5,8980853.88,8980853.88,0.0,0.0,0.0,41.0051,-73.78458,694.0,4,0
641d0a4a-492e-4dc8-b666-dc66f6df5f03,24424.67,24424.67,0.0,0.0,0.0,40.94065,-73.99681,555.0000000000001,4,0
ab8134cf-3ef2-4c73-b005-efa96d3b59e1,2984434.36,2984434.36,0.0,5498919.48,8483353.84,39.71734,-74.96933,314.0,3,0
578455ef-f398-4fd1-acfd-7e3a89d10b46,479892.04,479892.04,0.0,0.0,0.0,41.84364,-87.71255,71.00000000000001,4,0
1f13dad3-7065-49e7-a74b-342453346078,269545.63,269545.63,0.0,905690.55,1175236.17,30.17746,-81.38758,93.0,3,0
6ba39567-7756-4b79-bffa-4f5079c19dd9,486060.16,486060.16,0.0,0.0,486060.16,41.75338,-86.11084,197.0,3,0
a86e294c-986a-4215-b3e3-ef9ab5917080,108783.2,108783.2,0.0,0.0,0.0,44.990120000000005,-123.02621,217.0,4,0
a842a272-1d71-47e5-a426-646b1d25dcd9,158879.1,158879.1,0.0,751402.72,910281.82,45.49428,-122.86705,603.0,3,0
33416cd0-5b25-4609-9298-3e8f67efad5b,2231.46,2231.46,0.0,0.0,0.0,41.15376,-87.88754,106.0,4,0
779271ac-03ed-4f59-8919-4b822903d2ef,112835.43,112835.43,0.0,857193.78,970029.21,33.98154,-81.23621,373.0,3,0
321be976-65f6-41a2-b5aa-0d8a55598d76,1525742.02,1525742.02,0.0,0.0,0.0,41.55838,-81.56929000000001,134.00000000000003,4,0
9711f254-f627-4099-a425-18eeb81a0141,1131750.38,1131750.38,0.0,313070.53,1444820.92,33.93113,-117.54866,570.0000000000001,3,0
baf778f2-e813-424c-b55b-cd6ded83e3c5,1438737.78,1438737.78,0.0,7014552.73,8453290.51,41.55838,-81.56929000000001,358.0,3,0
22b15758-cbe3-418e-b314-684799a9e8fe,1122508.34,1122508.34,0.0,816132.63,1938640.97,40.68066,-73.47429,98.0,3,0
cc3f2af5-b8fb-495d-b581-53b44fdfee8a,42418.85,42418.85,0.0,0.0,0.0,40.24537,-75.64963,112.0,4,0
7ff97eb7-b45e-422a-8e10-32c63734f561,24773.86,24773.86,0.0,0.0,0.0,38.70734,-77.02303,546.0000000000001,4,0
faccdb6c-c0f2-41be-a71c-b696600477d9,1321984.45,1321984.45,0.0,0.0,1321984.45,42.97086,-82.42491,659.0,3,0
1edfb4fa-bd7f-4c36-8ad5-d679ed1c0451,7466.12,7466.12,0.0,0.0,7466.12,40.60538,-73.75513000000001,374.0,3,0
a975e84c-400e-487c-827d-3be517c91dff,172344.3,172344.3,0.0,0.0,0.0,33.50921,-111.89903,295.0,4,0
22655f74-7d34-4ca8-b171-34078e609c45,69724.85,69724.85,0.0,0.0,0.0,45.16024,-93.08883,714.0,4,0
74a29f96-b84a-46c7-a949-9c58f353919e,1467968.73,1467968.73,0.0,0.0,0.0,39.57582,-105.11221,686.0,4,1
f07f0234-43df-4954-a55b-8488fa30f574,228751.77,228751.77,0.0,702234.36,930986.13,26.68451,-80.66756,644.0,3,0
5e8ce62a-dcc2-4960-bb2e-bb7604d70636,350789.59,350789.59,0.0,8785008.75,9135798.34,34.216390000000004,-119.0376,43.0,3,0
3c439635-b660-42d0-8c8b-13899aa193fb,186227.75,186227.75,0.0,0.0,0.0,41.14676,-73.49484,106.0,4,0
79db361b-a551-406d-a8de-672f4a62aa86,268230.43,268230.43,0.0,0.0,268230.43,38.96372,-76.99081,89.0,3,0
9571e39e-2a06-413b-ab61-ecdce9723813,3178915.22,3178915.22,0.0,690831.94,3869747.17,40.5576,-74.28459000000001,150.0,3,0
64bcc094-bd68-4f05-938c-57dddd7431a3,952234.12,952234.12,0.0,0.0,952234.12,45.16024,-93.08883,631.0,3,0
2eccb825-4e19-45c8-9ca9-625fc2a3583e,392767.71,392767.71,0.0,90169.81,482937.52,45.49428,-122.86705,528.0000000000001,3,0
362320bb-4a01-4164-8a31-d22ca3cd7159,181224.98,181224.98,0.0,0.0,0.0,40.34912,-111.90466,528.0000000000001,4,0
9491c0b3-b179-4ae1-ac52-86d73741ecab,3912252.81,3912252.81,0.0,0.0,0.0,29.84576,-90.10674,736.0,4,0
c1b93f8f-321f-42ad-a97b-46535d7bbaa3,6721321.33,6721321.33,0.0,85644.25,6806965.58,41.75338,-86.11084,351.0,3,0
ae723bef-3ff9-439f-aeed-f6cf0839817f,14016.65,14016.65,0.0,1818633.89,1832650.55,41.85059,-87.882,149.0,3,0
b3f76ac1-f88b-49d5-b561-0e20f50f4e91,3354215.55,3354215.55,0.0,0.0,3354215.55,43.54072,-116.56346,394.0,3,0
79522480-b1e1-455c-a7b0-e82c1330f918,122235.11,122235.11,0.0,0.0,0.0,34.09611,-118.10583,30.0,4,0
e418257d-4fb9-41c3-9873-5af26d64e6e5,86258.11,86258.11,0.0,71277.81,157535.92,32.52515,-93.75018,365.0,3,0
31a3e878-f3b0-4da6-95cc-908552e30ef4,32382.31,32382.31,0.0,0.0,0.0,30.5427,-97.54667,626.0,4,0
efd4852b-f05a-4756-892f-469bf65d8dd4,952234.12,952234.12,0.0,0.0,0.0,41.24255,-82.61573,631.0,4,0
abed5058-9ed7-4b7b-8737-6e0d0754cb2d,6029387.26,6029387.26,0.0,662435.69,6691822.95,42.58342,-71.8023,231.0,3,0
fb872a2d-60b0-4f99-a374-a1779e54f0bc,296940.32,296940.32,0.0,0.0,0.0,33.08014,-83.2321,495.0,4,0
dc03c857-d137-4446-9943-7afd1c6e2fd8,23134.17,23134.17,0.0,0.0,23134.17,37.71715,-122.40433,710.0,3,0
b9f67196-b1e2-495b-b7cf-866218e0df73,78741.64,78741.64,0.0,0.0,0.0,40.94065,-73.99681,26.0,4,0
d9b53cd8-9df0-46a2-b066-f0e61553cdd6,7563536.91,7563536.91,0.0,667243.49,8265310.34,33.93113,-117.54866,136.00000000000003,3,0
76c014b6-7d77-42bb-ac2f-09da8516f185,781988.85,781988.85,0.0,0.0,0.0,39.33427,-76.43941,582.0000000000001,4,1
addc3c6d-1f81-40f0-bf9a-a15bfc838b8a,368951.94,368951.94,0.0,19141.57,388093.51,44.73941,-93.12577,682.0,3,0
86e4fd20-aeb6-4dce-90a8-4c4d2b006b72,2983996.6,2983996.6,0.0,0.0,0.0,38.54491,-121.74052,379.0,4,0
19649550-be8a-47ec-baf9-208e3be8d7b8,188097.08,188097.08,0.0,164930.19,353027.27,43.61062,-72.97261,532.0000000000001,3,0
ed01b25c-3946-45ed-b9e6-9aa9e8e98779,1136374.62,1136374.62,0.0,820273.26,1956647.88,46.32374,-120.00865,677.0,3,0
d2295b30-e9bc-4092-861b-26056b1ef8fb,539087.79,539087.79,0.0,44825.34,583913.14,40.2737,-76.88441999999999,105.0,3,0
b7c71ade-b8a6-4a82-a5cd-ed22aeaf20c8,81814.51,81814.51,0.0,203160.15,284974.66,30.17746,-81.38758,372.0,3,0
731d8643-ca44-410c-89a8-02d229d6317a,228803.98,228803.98,0.0,0.0,228803.98,43.61062,-72.97261,606.0,3,0
8faa3518-4557-4eda-a613-744421501f09,10000000.0,10000000.0,0.0,0.0,10000000.0,46.09273,-88.64235,617.0,3,0
94bc990f-b89a-41b2-b984-b379a44a30a8,2582733.46,2582733.46,0.0,98889.21,2681622.67,47.64995,-117.23991,292.0,3,0
1dcd4a27-d850-40df-9d56-c805c929460e,138993.63,138993.63,0.0,0.0,138993.63,41.24255,-82.61573,128.0,3,0
e51f52fb-cfe4-42ee-a39a-a17713860eb9,21332.46,21332.46,0.0,0.0,0.0,41.55815,-73.0515,672.0,4,0
85b65be0-457d-4a04-be8c-e0545ae1e68d,207241.52,207241.52,0.0,0.0,207241.52,40.58654,-122.39168,423.0,3,0
90d6cf9a-560c-474a-a9c1-21905f7c657c,897131.97,897131.97,0.0,533166.71,1430298.68,41.24255,-82.61573,561.0000000000001,3,0
426b2262-7126-465e-8fd9-2534e4cece2f,63262.94,63262.94,0.0,6388249.11,6451512.05,35.250640000000004,-91.73625,452.0,3,0
9f9fe5cb-2912-48cc-b95d-90c50d1a2323,2871898.5,2871898.5,0.0,0.0,2871898.5,40.24537,-75.64963,520.0000000000001,3,0
664cf9c4-483f-4848-a6b9-9a426289ac3d,3595911.39,3595911.39,0.0,0.0,0.0,26.91756,-82.07842,111.0,4,0
4979085e-5e78-4353-8f25-ef8a6082dace,5658123.36,5658123.36,0.0,1094471.2,6752594.56,32.35126,-95.30106,388.0,3,1
71d48384-87be-4c2d-9b87-97404c198512,972009.75,972009.75,0.0,298095.31,1270105.06,40.57788,-73.95958,367.0,3,0
8e03b1eb-6e07-4179-942a-2d4144954920,1132311.86,1132311.86,0.0,0.0,0.0,41.72059,-87.70172,164.0,4,0
a3250e8d-28de-4992-81ab-9906adf949b4,103124.43,103124.43,0.0,0.0,0.0,40.56754,-89.64066,286.00000000000006,4,0
c6ad5146-d0e0-4118-8d32-0a6eb035730a,503793.25,503793.25,0.0,0.0,95709.62,33.54428,-84.23380999999999,37.0,4,0
48812c29-00a1-4bac-ae52-933671f00f46,65091.34,65091.34,0.0,0.0,0.0,44.73941,-93.12577,238.0,4,0
58a6a9ab-c969-45a5-8dc3-d04e2ad39b8d,626673.66,626673.66,0.0,1196558.84,1823232.5,40.94065,-73.99681,379.0,3,0
cc6fa3ef-050c-48bc-b4f4-b280372f409a,1591263.43,1591263.43,0.0,0.0,0.0,41.8542,-87.66561,443.0,4,0
0a924fcd-8703-404d-baf5-a256dbd9a59a,21531.0,21531.0,0.0,0.0,21531.0,40.68066,-73.47429,130.00000000000003,3,0
42ecd61c-3795-4b44-bb04-c220460995b1,106584.32,106584.32,0.0,5524872.71,5631457.03,35.61452,-88.81395,738.0,3,1
28a84c86-5397-4286-bb43-9fb8d433dd05,2908264.69,2908264.69,0.0,0.0,0.0,34.95303,-120.43572,114.0,4,0
85e6c106-13f8-4205-aae4-eb01ef44e243,8020192.15,8020192.15,0.0,2435.09,8022627.23,40.58654,-122.39168,501.0,3,0
f978836a-5da6-42dd-83e3-d1212cc2ef90,452804.42,452804.42,0.0,4020.0,0.0,40.93121,-73.89875,177.0,3,0
6ce8c6c0-d109-4f02-aad0-0e6d8328d721,23292.3,0.0,0.0,392364.62,415656.92,28.54944,-81.77285,21.0,3,0
7fed2a71-b3a9-45c7-bf26-27434669d3be,66516.2,66516.2,0.0,156834.4,223350.6,33.72255,-116.37697,709.0,3,0
894e1203-63fc-4bcf-a44d-fac2184e829b,242896.12,242896.12,0.0,0.0,0.0,36.61033,-88.31475999999999,518.0,4,0
b90c2bc4-af4e-42f8-b59d-cd5d9b8f8cfc,140523.4,140523.4,0.0,25108.13,165631.53,40.58654,-122.39168,282.00000000000006,3,0
429c068a-d319-4b14-ba24-4adcfebf4e65,371449.7,371449.7,0.0,22146.7,393596.39,40.56754,-89.64066,718.0,3,0
11af213a-f9d4-4fcb-a183-c484a83196c3,982414.06,982414.06,0.0,0.0,0.0,26.68451,-80.66756,274.00000000000006,4,0
948ba110-5319-4aba-b462-c4756291d1cc,8783.42,8783.42,0.0,0.0,0.0,45.16024,-93.08883,192.0,4,0
a0debd44-0b89-4b1b-b980-9861e213b14f,542222.77,542222.77,0.0,459408.41,1001631.17,39.09112,-94.41551,455.0,3,0
567aa832-5feb-4b07-92e3-f1e6a5afebfd,7596886.83,7596886.83,0.0,0.0,0.0,40.60538,-73.75513000000001,323.0,4,1
5b7621dc-bba5-4026-a54c-2073412ea7e2,256556.98,256556.98,0.0,0.0,0.0,34.06635,-84.67837,458.0,4,0
54e74e74-81e9-4358-b73f-5bd402b681ed,4900487.15,4900487.15,0.0,0.0,0.0,39.43534,-84.20299,410.0,4,0
046d0d41-3ea6-47f3-9e88-fe13f0d239e1,212089.74,212089.74,0.0,257758.48,469848.23,39.33427,-76.43941,15.0,3,0
1cff1c88-38f9-4bc0-ad8b-96436dd75c70,1162672.01,1162672.01,0.0,0.0,0.0,31.12406,-97.90308,443.0,4,0
0d848157-966e-48f9-8128-6573a154ff60,99804.21,99804.21,0.0,77105.84,176910.05,41.85059,-87.882,426.0,3,0
da768432-81e3-4990-8bc7-e510466af2aa,7068115.67,7068115.67,0.0,0.0,0.0,36.208290000000005,-115.98391,143.00000000000003,4,0
f1543fcd-fea2-46a6-ad3b-6ee36369aaf0,223228.11,223228.11,0.0,252901.53,476129.65,43.1009,-75.23266,317.0,3,0
59fa4846-e328-49a5-93c6-09446f0fa221,143501.7,143501.7,0.0,794640.25,938141.95,43.91452,-69.96533000000001,387.0,3,0
663f656f-0e65-47e5-82c1-c009c747e722,1165187.89,1165187.89,0.0,0.0,0.0,34.142509999999994,-118.25508,518.0,4,0
3dae6e72-17f3-4c4f-8370-1a04c924f4c9,272997.35,272997.35,0.0,0.0,0.0,40.63316,-74.13653000000001,344.0,4,0
6939d481-779e-4992-87a2-82b490240cce,124311.57,124311.57,0.0,116019.29,240330.86,41.24255,-82.61573,245.0,3,0
96310de5-7c0a-4a46-acaf-1938f9ed93c7,190215.18,190215.18,0.0,0.0,190215.18,37.60876,-77.37331,481.0,3,0
c29c7a7e-c46f-4a59-a80d-c730de054850,105080.35,105080.35,0.0,0.0,0.0,42.30865,-83.48216,231.0,4,0
effa7069-b477-4e2d-a111-0fb0d62c8171,451663.55,451663.55,0.0,95658.45,547322.01,40.58654,-122.39168,611.0,3,0
60c6d649-8af8-4047-afc4-992793fe1461,279826.54,279826.54,0.0,0.0,0.0,41.27621,-72.86843,463.0,4,0
33d10b05-4c92-475a-b45a-12cf412c014a,353094.9,353094.9,0.0,9099.34,362194.24,40.60538,-73.75513000000001,608.0,3,0
